AUTO MV CABLE & TX SIZING PRO — REV3 MODERN UI PACKAGE FILE LIST

.gitattributes	387 bytes	SHA256 3150adc0b47f4792ee85a34ed507a8c8eb089e45192670c699e2b46f39eae25e
.github/workflows/android.yml	2011 bytes	SHA256 13e6219dbfb999acf674cfbc9ba6387b240ac57d3fb42e1bd9635206b31ca0e2
.github/workflows/windows.yml	2070 bytes	SHA256 d76fa6dfc1f760686eb5dc3808d271bd0c1fe2c33cbcf8355460150ff66ad888
.gitignore	302 bytes	SHA256 cdc9c8bc8dbb9185791bf9d350d4d8ac09c9f15fc68c393924d7c54ad13186d4
AUDIT/ANALYZER_27_ISSUES_HOTFIX.md	1283 bytes	SHA256 c7ab99cffbde23842bb6e8aedc10c8412c189eb3c9864d3eb7cea094f58f714d
AUDIT/ANDROID_MANIFEST_XML_HOTFIX.md	825 bytes	SHA256 c9527f75637d119636421564493ed7cd277b7888e425e98f1fb534b678523b35
AUDIT/CONTROLLED_ASSET_SHA256_REV2.txt	1448 bytes	SHA256 a337e95f4dabb4fa1acb1f1b4e175d7d9bececd0f2ca1731d72d4f689e836ee8
AUDIT/LISTTILE_MATERIAL_HOTFIX.md	1035 bytes	SHA256 4c02a7310766d28692a2d68308c131229480f32888aac12f944e532a0e7c4f4c
AUDIT/LOCAL_VALIDATION_ANALYZER_HOTFIX.txt	198 bytes	SHA256 0d515057f6482afce28eb76d4f480962ca22babf57aa6007f3d317ce078b2fe7
AUDIT/LOCAL_VALIDATION_ANDROID_MANIFEST_XML_HOTFIX.txt	198 bytes	SHA256 03f80e96bc1d27617686ce772388c4ad8eaa483567f29add3ff23d459696b676
AUDIT/LOCAL_VALIDATION_REV2_CROSS_PLATFORM_HOTFIX.txt	198 bytes	SHA256 e9b4d2c14d27e9fd3cdaab3d3957f505ef694c3665fabd8edb2ecb34b87e3798
AUDIT/LOCAL_VALIDATION_REV2_PIL_HOTFIX.txt	198 bytes	SHA256 39bc47360f81f123939b40698f2f02fbe3f20b27f93536b64b15b153230fdce1
AUDIT/LOCAL_VALIDATION_REV3_MODERN_UI.txt	606 bytes	SHA256 ae0409c4feb414baa9680ff2adecc9d25514888e687b0edcbad3cd1867188781
AUDIT/LOCAL_VALIDATION_REV3_MODERN_UI_RUNTIME.txt	201 bytes	SHA256 cf5bb8c22e108daac9176e6105b1a8da536a7e616b95ad11daee3362c56e2cf5
AUDIT/MASTER_WORKBOOK_SHA256_REV2.txt	152 bytes	SHA256 6b20a6b8939c75250338985896dd8639fb27e447546a0f568ff87fe629ced4ca
AUDIT/PACKAGE_FILE_LIST_REV2.txt	1789 bytes	SHA256 c217caf78f0faab74c3a0c832a1259de8fb1e2166a59007b88dcb25306507ce1
AUDIT/PACKAGE_FILE_LIST_REV2_CROSS_PLATFORM_HOTFIX.txt	1641 bytes	SHA256 594b905fc557af8f20ca7f02f95e0eca7f6d8c77e656835b8b09e04479c9bdd7
AUDIT/REPORT_CONST_ANALYZER_HOTFIX.md	733 bytes	SHA256 3fb254165c52ab9368676a5e5e3d6cd13e4933d79b35bf6e84a4aca32f89804a
AUDIT/REV2_CROSS_PLATFORM_CI_HOTFIX.md	649 bytes	SHA256 eb26f3d552431eb0d76f2ea9705b83828e0556f2840a30d3dbad0d672edf5eb4
